"Name","FullName","LastWriteTime","Mode"
".claude","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\.claude","4/16/2026 6:12:50 PM","d----"
"dist","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\dist","4/16/2026 5:11:53 PM","d----"
"docs","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\docs","2/19/2026 12:35:20 PM","d----"
"figma-remake","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\figma-remake","4/16/2026 6:11:44 PM","d----"
"node_modules","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\node_modules","4/16/2026 4:45:19 PM","d----"
"public","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\public","4/16/2026 6:12:50 PM","d----"
"src","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\src","4/16/2026 6:12:50 PM","d----"
"task files","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\task files","4/16/2026 6:12:51 PM","d----"
".gitignore","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\.gitignore","4/16/2026 6:12:50 PM","-a---"
"eslint.config.js","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\eslint.config.js","4/16/2026 6:12:50 PM","-a---"
"extract_pdfs.js","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\extract_pdfs.js","4/16/2026 6:12:50 PM","-a---"
"extract_pdfs.py","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\extract_pdfs.py","4/16/2026 6:12:50 PM","-a---"
"index.html","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\index.html","4/16/2026 6:12:50 PM","-a---"
"package-lock.json","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\package-lock.json","4/16/2026 6:12:50 PM","-a---"
"package.json","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\package.json","4/16/2026 6:12:50 PM","-a---"
"PERMISSOES_ACESSOS.md","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\PERMISSOES_ACESSOS.md","4/15/2026 2:30:04 PM","-a---"
"README.md","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\README.md","4/16/2026 6:12:50 PM","-a---"
"tailwind.config.js","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\tailwind.config.js","4/16/2026 6:12:50 PM","-a---"
"tsconfig.app.json","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\tsconfig.app.json","4/16/2026 6:12:51 PM","-a---"
"tsconfig.json","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\tsconfig.json","4/16/2026 6:12:51 PM","-a---"
"tsconfig.node.json","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\tsconfig.node.json","4/16/2026 6:12:51 PM","-a---"
"vite.config.ts","C:\Users\NeroS\OneDrive - ESTGV\Documentos\Umain Works\Tarefa 1\vite.config.ts","4/16/2026 6:12:51 PM","-a---"
